humn: ?
root: lvvf = 23440423968672

jcph: 577 + rzvq
489643321111284: nffr + 944
wjwd: fcnr - 507
grqd: mlgb / 2
rzvq: bprb * 29
blvv: bhff - 104
jrhg: 346 + zslv
znbp: gvcq * 2
fbvh: crrr - 890
fttw: fstd / 2
244821660555024: cdgr - 999
whjr: hddj / 2
sqzf: znbp - 233
244821660555642: nmwl / 2
dftt: 573 + qcsf
489643321110604: zwbp + 964
23440423968672/ 8 : 6862813426220 - jtwp
48964332111142: sdnh / 5
crrr: dftt * 8
mlgb: bnjd + 752
244821660556023: hggv * 3
ttpl: htfl - 158
gvcq: zmhl + 124
489643321110452: lqhv + 404
244821660555023: wghm + 639
489643321110340: brws * 2
489643321109640: rdft * 2
fcnr: jcph / 7
zslv: bhtw - 675
244821660555226: vbmt / 2
bnjd: 2 * sqzf
nrdc: fttw + 147
hddj: 165 + dgbw
489643321110048: bjct * 2

htfl: 2 * gfbs
23440423968672/ 8 + 6862813426220 : pvnt / 5
122410830277192: mlhh - 459
fdmq: 2 * djfq
smth: 29 + grqd
qcsf: vjqt / 3
gfbs: 982 + zfrj
81607220185341: whjr - 866
ntpp: gtrh / 2
244821660555170: fhdh - 56
nddz: fgjf * 3
djfq: 45 + bhfv
dgbw: jrhg / 3
zmhl: fbvh / 2
zgwh: wjwd * 9
244821660555710: 141 + hcnj
fstd: fdmq - 826
23440423968672: 8 * nmms
244821660554820: nqlh - 822
ggwb: 528 + ntpp
dhnm: nddz - 769
bprb: humn - 961
bhtw: smth * 2
gtrh: cjst + 281
cjst: 614 + zgwh
244821660555569: mclp + 546
ppjl: ggwb / 2
zfrj: 2 * nrdc
bhff: ttpl / 2
244821660554384: srvl * 2
122410830277651: qlzg / 4
bhfv: dhnm / 5
fgjf: ppjl - 153
vjqt: blvv + 835
48964332111520: ptwf + 378
